SIAP	SIAP-module.html
SIAP.__package__	SIAP-module.html#__package__
SIAP.settings	SIAP.settings-module.html
SIAP.settings.LOGIN_URL	SIAP.settings-module.html#LOGIN_URL
SIAP.settings.MIDDLEWARE_CLASSES	SIAP.settings-module.html#MIDDLEWARE_CLASSES
SIAP.settings.LOGOUT_URL	SIAP.settings-module.html#LOGOUT_URL
SIAP.settings.ROOT_URLCONF	SIAP.settings-module.html#ROOT_URLCONF
SIAP.settings.LANGUAGE_CODE	SIAP.settings-module.html#LANGUAGE_CODE
SIAP.settings.USE_I18N	SIAP.settings-module.html#USE_I18N
SIAP.settings.SECRET_KEY	SIAP.settings-module.html#SECRET_KEY
SIAP.settings.BASE_DIR	SIAP.settings-module.html#BASE_DIR
SIAP.settings.MESSAGE_TAGS	SIAP.settings-module.html#MESSAGE_TAGS
SIAP.settings.TIME_ZONE	SIAP.settings-module.html#TIME_ZONE
SIAP.settings.__package__	SIAP.settings-module.html#__package__
SIAP.settings.WSGI_APPLICATION	SIAP.settings-module.html#WSGI_APPLICATION
SIAP.settings.ALLOWED_HOSTS	SIAP.settings-module.html#ALLOWED_HOSTS
SIAP.settings.LOGIN_REDIRECT_URL	SIAP.settings-module.html#LOGIN_REDIRECT_URL
SIAP.settings.TEMPLATE_DIRS	SIAP.settings-module.html#TEMPLATE_DIRS
SIAP.settings.DELETE_MESSAGE	SIAP.settings-module.html#DELETE_MESSAGE
SIAP.settings.STATIC_URL	SIAP.settings-module.html#STATIC_URL
SIAP.settings.DATABASES	SIAP.settings-module.html#DATABASES
SIAP.settings.DEBUG	SIAP.settings-module.html#DEBUG
SIAP.settings.USE_TZ	SIAP.settings-module.html#USE_TZ
SIAP.settings.INSTALLED_APPS	SIAP.settings-module.html#INSTALLED_APPS
SIAP.settings.USE_L10N	SIAP.settings-module.html#USE_L10N
SIAP.settings.MEDIA_ROOT	SIAP.settings-module.html#MEDIA_ROOT
SIAP.settings.STATICFILES_DIRS	SIAP.settings-module.html#STATICFILES_DIRS
SIAP.settings.TEMPLATE_DEBUG	SIAP.settings-module.html#TEMPLATE_DEBUG
SIAP.settings.MEDIA_URL	SIAP.settings-module.html#MEDIA_URL
SIAP.urls	SIAP.urls-module.html
SIAP.urls.urlpatterns	SIAP.urls-module.html#urlpatterns
SIAP.wsgi	SIAP.wsgi-module.html
SIAP.wsgi.application	SIAP.wsgi-module.html#application
SIAP.wsgi.__package__	SIAP.wsgi-module.html#__package__
apps.fases	apps.fases-module.html
apps.fases.__package__	apps.fases-module.html#__package__
apps.fases.models	apps.fases.models-module.html
apps.fases.models.ESTADOS	apps.fases.models-module.html#ESTADOS
apps.inicio	apps.inicio-module.html
apps.inicio.__package__	apps.inicio-module.html#__package__
apps.inicio.admin	apps.inicio.admin-module.html
apps.inicio.forms	apps.inicio.forms-module.html
apps.inicio.models	apps.inicio.models-module.html
apps.inicio.tests	apps.inicio.tests-module.html
apps.inicio.urls	apps.inicio.urls-module.html
apps.inicio.urls.urlpatterns	apps.inicio.urls-module.html#urlpatterns
apps.inicio.views	apps.inicio.views-module.html
apps.proyectos	apps.proyectos-module.html
apps.proyectos.__package__	apps.proyectos-module.html#__package__
apps.proyectos.forms	apps.proyectos.forms-module.html
apps.proyectos.forms.ESTADOS	apps.proyectos.forms-module.html#ESTADOS
apps.proyectos.models	apps.proyectos.models-module.html
apps.proyectos.models.ESTADOS	apps.proyectos.models-module.html#ESTADOS
apps.proyectos.tests	apps.proyectos.tests-module.html
apps.proyectos.urls	apps.proyectos.urls-module.html
apps.proyectos.urls.urlpatterns	apps.proyectos.urls-module.html#urlpatterns
apps.proyectos.views	apps.proyectos.views-module.html
apps.proyectos.views.RegisterFailedView	apps.proyectos.views-module.html#RegisterFailedView
apps.proyectos.views.detalle_proyecto	apps.proyectos.views-module.html#detalle_proyecto
apps.proyectos.views.__text__	apps.proyectos.views-module.html#__text__
apps.proyectos.views.editar_proyecto	apps.proyectos.views-module.html#editar_proyecto
apps.proyectos.views.importar_proyecto	apps.proyectos.views-module.html#importar_proyecto
apps.proyectos.views.listar_proyectos	apps.proyectos.views-module.html#listar_proyectos
apps.proyectos.views.cambiar_estado_proyecto	apps.proyectos.views-module.html#cambiar_estado_proyecto
apps.proyectos.views.RegisterSuccessView	apps.proyectos.views-module.html#RegisterSuccessView
apps.proyectos.views.buscar_proyecto	apps.proyectos.views-module.html#buscar_proyecto
apps.proyectos.views.ver_equipo	apps.proyectos.views-module.html#ver_equipo
apps.proyectos.views.registrar_proyecto	apps.proyectos.views-module.html#registrar_proyecto
apps.roles	apps.roles-module.html
apps.roles.__package__	apps.roles-module.html#__package__
apps.roles.forms	apps.roles.forms-module.html
apps.roles.models	apps.roles.models-module.html
apps.roles.tests	apps.roles.tests-module.html
apps.roles.urls	apps.roles.urls-module.html
apps.roles.urls.urlpatterns	apps.roles.urls-module.html#urlpatterns
apps.roles.views	apps.roles.views-module.html
apps.roles.views.eliminar_rol	apps.roles.views-module.html#eliminar_rol
apps.roles.views.__text__	apps.roles.views-module.html#__text__
apps.roles.views.lista_roles	apps.roles.views-module.html#lista_roles
apps.roles.views.detalle_rol	apps.roles.views-module.html#detalle_rol
apps.roles.views.crear_rol	apps.roles.views-module.html#crear_rol
apps.roles.views.editar_rol	apps.roles.views-module.html#editar_rol
apps.roles.views.buscarRol	apps.roles.views-module.html#buscarRol
apps.tiposDeItem	apps.tiposDeItem-module.html
apps.tiposDeItem.__package__	apps.tiposDeItem-module.html#__package__
apps.tiposDeItem.models	apps.tiposDeItem.models-module.html
apps.tiposDeItem.models.TIPOS	apps.tiposDeItem.models-module.html#TIPOS
apps.usuarios	apps.usuarios-module.html
apps.usuarios.__package__	apps.usuarios-module.html#__package__
apps.usuarios.models	apps.usuarios.models-module.html
apps.usuarios.tests	apps.usuarios.tests-module.html
apps.usuarios.urls	apps.usuarios.urls-module.html
apps.usuarios.urls.urlpatterns	apps.usuarios.urls-module.html#urlpatterns
apps.usuarios.views	apps.usuarios.views-module.html
apps.usuarios.views.delete_user	apps.usuarios.views-module.html#delete_user
apps.usuarios.views.edit_user	apps.usuarios.views-module.html#edit_user
apps.usuarios.views.list_usuario	apps.usuarios.views-module.html#list_usuario
apps.usuarios.views.search	apps.usuarios.views-module.html#search
apps.usuarios.views.password_change_done	apps.usuarios.views-module.html#password_change_done
apps.usuarios.views.password_change	apps.usuarios.views-module.html#password_change
apps.fases.models.Fase	apps.fases.models.Fase-class.html
apps.fases.models.Fase.orden	apps.fases.models.Fase-class.html#orden
apps.fases.models.Fase.roles	apps.fases.models.Fase-class.html#roles
apps.fases.models.Fase.fCreacion	apps.fases.models.Fase-class.html#fCreacion
apps.fases.models.Fase.fInicio	apps.fases.models.Fase-class.html#fInicio
apps.fases.models.Fase.maxItems	apps.fases.models.Fase-class.html#maxItems
apps.fases.models.Fase.proyecto	apps.fases.models.Fase-class.html#proyecto
apps.fases.models.Fase.descripcion	apps.fases.models.Fase-class.html#descripcion
apps.fases.models.Fase.nombre	apps.fases.models.Fase-class.html#nombre
apps.fases.models.Fase.estado	apps.fases.models.Fase-class.html#estado
apps.inicio.forms.UserForm	apps.inicio.forms.UserForm-class.html
apps.inicio.forms.UserForm.first_name	apps.inicio.forms.UserForm-class.html#first_name
apps.inicio.forms.UserForm.last_name	apps.inicio.forms.UserForm-class.html#last_name
apps.inicio.forms.UserForm.direccion	apps.inicio.forms.UserForm-class.html#direccion
apps.inicio.forms.UserForm.person	apps.inicio.forms.UserForm-class.html#person
django.contrib.auth.forms.UserCreationForm.Meta	django.contrib.auth.forms.UserCreationForm.Meta-class.html
apps.inicio.forms.UserForm.nombre	apps.inicio.forms.UserForm-class.html#nombre
apps.inicio.forms.UserForm.telefono	apps.inicio.forms.UserForm-class.html#telefono
apps.inicio.forms.UserForm.email	apps.inicio.forms.UserForm-class.html#email
apps.inicio.models.Perfiles	apps.inicio.models.Perfiles-class.html
apps.inicio.models.Perfiles.lider	apps.inicio.models.Perfiles-class.html#lider
apps.inicio.models.Perfiles.direccion	apps.inicio.models.Perfiles-class.html#direccion
apps.inicio.models.Perfiles.telefono	apps.inicio.models.Perfiles-class.html#telefono
apps.inicio.models.Perfiles.__unicode__	apps.inicio.models.Perfiles-class.html#__unicode__
apps.inicio.models.Perfiles.usuario	apps.inicio.models.Perfiles-class.html#usuario
apps.inicio.tests.SIAPTestSuite_it1	apps.inicio.tests.SIAPTestSuite_it1-class.html
apps.inicio.tests.SIAPTestSuite_it1.test_12	apps.inicio.tests.SIAPTestSuite_it1-class.html#test_12
apps.inicio.tests.SIAPTestSuite_it1.test_11	apps.inicio.tests.SIAPTestSuite_it1-class.html#test_11
apps.inicio.tests.SIAPTestSuite_it1.tearDown	apps.inicio.tests.SIAPTestSuite_it1-class.html#tearDown
apps.inicio.tests.SIAPTestSuite_it1.test_inicio	apps.inicio.tests.SIAPTestSuite_it1-class.html#test_inicio
apps.inicio.tests.SIAPTestSuite_it1.setUp	apps.inicio.tests.SIAPTestSuite_it1-class.html#setUp
apps.inicio.tests.SIAPTestSuite_it1.logout	apps.inicio.tests.SIAPTestSuite_it1-class.html#logout
apps.inicio.tests.UserFormTestCase	apps.inicio.tests.UserFormTestCase-class.html
apps.inicio.tests.UserFormTestCase.test_invalid_form	apps.inicio.tests.UserFormTestCase-class.html#test_invalid_form
apps.inicio.tests.UserFormTestCase.test_valid_form	apps.inicio.tests.UserFormTestCase-class.html#test_valid_form
apps.inicio.views.Registrarse	apps.inicio.views.Registrarse-class.html
apps.inicio.views.Registrarse.template_name	apps.inicio.views.Registrarse-class.html#template_name
apps.inicio.views.Registrarse.success_url	apps.inicio.views.Registrarse-class.html#success_url
apps.inicio.views.Registrarse.form_class	apps.inicio.views.Registrarse-class.html#form_class
apps.inicio.views.Registrarse.form_valid	apps.inicio.views.Registrarse-class.html#form_valid
apps.inicio.views.SIAP	apps.inicio.views.SIAP-class.html
apps.inicio.views.SIAP.template_name	apps.inicio.views.SIAP-class.html#template_name
apps.inicio.views.SIAP.success_url	apps.inicio.views.SIAP-class.html#success_url
apps.inicio.views.SIAP.form_class	apps.inicio.views.SIAP-class.html#form_class
apps.proyectos.forms.CambiarEstadoForm	apps.proyectos.forms.CambiarEstadoForm-class.html
apps.proyectos.forms.CambiarEstadoForm.Meta	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html
apps.proyectos.forms.CambiarEstadoForm.estado	apps.proyectos.forms.CambiarEstadoForm-class.html#estado
apps.proyectos.forms.CambiarEstadoForm.Meta	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html
apps.proyectos.forms.CambiarEstadoForm.Meta.exclude	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html#exclude
apps.proyectos.forms.CambiarEstadoForm.Meta.model	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html#model
apps.proyectos.forms.ProyectoForm	apps.proyectos.forms.ProyectoForm-class.html
apps.proyectos.forms.ProyectoForm.Meta	apps.proyectos.forms.ProyectoForm.Meta-class.html
apps.proyectos.forms.ProyectoForm.observaciones	apps.proyectos.forms.ProyectoForm-class.html#observaciones
apps.proyectos.forms.ProyectoForm.fecha_fin	apps.proyectos.forms.ProyectoForm-class.html#fecha_fin
apps.proyectos.forms.ProyectoForm.lider	apps.proyectos.forms.ProyectoForm-class.html#lider
apps.proyectos.forms.ProyectoForm.fecha_ini	apps.proyectos.forms.ProyectoForm-class.html#fecha_ini
apps.proyectos.forms.ProyectoForm.descripcion	apps.proyectos.forms.ProyectoForm-class.html#descripcion
apps.proyectos.forms.ProyectoForm.nombre	apps.proyectos.forms.ProyectoForm-class.html#nombre
apps.proyectos.forms.ProyectoForm.comite	apps.proyectos.forms.ProyectoForm-class.html#comite
apps.proyectos.forms.ProyectoForm.Meta	apps.proyectos.forms.ProyectoForm.Meta-class.html
apps.proyectos.forms.ProyectoForm.Meta.exclude	apps.proyectos.forms.ProyectoForm.Meta-class.html#exclude
apps.proyectos.forms.ProyectoForm.Meta.model	apps.proyectos.forms.ProyectoForm.Meta-class.html#model
apps.proyectos.models.Proyecto	apps.proyectos.models.Proyecto-class.html
apps.proyectos.models.Proyecto.observaciones	apps.proyectos.models.Proyecto-class.html#observaciones
apps.proyectos.models.Proyecto.fecha_fin	apps.proyectos.models.Proyecto-class.html#fecha_fin
apps.proyectos.models.Proyecto.lider	apps.proyectos.models.Proyecto-class.html#lider
apps.proyectos.models.Proyecto.fecha_ini	apps.proyectos.models.Proyecto-class.html#fecha_ini
apps.proyectos.models.Proyecto.descripcion	apps.proyectos.models.Proyecto-class.html#descripcion
apps.proyectos.models.Proyecto.nombre	apps.proyectos.models.Proyecto-class.html#nombre
apps.proyectos.models.Proyecto.comite	apps.proyectos.models.Proyecto-class.html#comite
apps.proyectos.models.Proyecto.estado	apps.proyectos.models.Proyecto-class.html#estado
apps.proyectos.tests.SIAPTestCase	apps.proyectos.tests.SIAPTestCase-class.html
apps.proyectos.tests.SIAPTestCase.test_buscar_proyectos	apps.proyectos.tests.SIAPTestCase-class.html#test_buscar_proyectos
apps.proyectos.tests.SIAPTestCase.test_detalle_proyectos	apps.proyectos.tests.SIAPTestCase-class.html#test_detalle_proyectos
apps.proyectos.tests.SIAPTestCase.test_ver_equipo	apps.proyectos.tests.SIAPTestCase-class.html#test_ver_equipo
apps.proyectos.tests.SIAPTestCase.test_importar	apps.proyectos.tests.SIAPTestCase-class.html#test_importar
apps.proyectos.tests.SIAPTestCase.test_registrar	apps.proyectos.tests.SIAPTestCase-class.html#test_registrar
apps.proyectos.tests.SIAPTestCase.fixtures	apps.proyectos.tests.SIAPTestCase-class.html#fixtures
apps.proyectos.tests.SIAPTestCase.test_modficar_proyecto	apps.proyectos.tests.SIAPTestCase-class.html#test_modficar_proyecto
apps.proyectos.tests.SIAPTestCase.test_listar_proyectos	apps.proyectos.tests.SIAPTestCase-class.html#test_listar_proyectos
apps.roles.forms.GroupForm	apps.roles.forms.GroupForm-class.html
apps.roles.forms.GroupForm.Meta	apps.roles.forms.GroupForm.Meta-class.html
apps.roles.forms.GroupForm.Meta	apps.roles.forms.GroupForm.Meta-class.html
apps.roles.forms.GroupForm.Meta.model	apps.roles.forms.GroupForm.Meta-class.html#model
apps.roles.tests.SIAPTestCase	apps.roles.tests.SIAPTestCase-class.html
apps.roles.tests.SIAPTestCase.test_buscar_roles	apps.roles.tests.SIAPTestCase-class.html#test_buscar_roles
apps.roles.tests.SIAPTestCase.test_crear_rol	apps.roles.tests.SIAPTestCase-class.html#test_crear_rol
apps.roles.tests.SIAPTestCase.test_listar_roles	apps.roles.tests.SIAPTestCase-class.html#test_listar_roles
apps.roles.tests.SIAPTestCase.test_detalle	apps.roles.tests.SIAPTestCase-class.html#test_detalle
apps.roles.tests.SIAPTestCase.fixtures	apps.roles.tests.SIAPTestCase-class.html#fixtures
apps.roles.tests.SIAPTestCase.test_eliminar	apps.roles.tests.SIAPTestCase-class.html#test_eliminar
apps.roles.tests.SIAPTestCase.test_modificar_rol	apps.roles.tests.SIAPTestCase-class.html#test_modificar_rol
apps.roles.views.RegisterSuccessView	apps.roles.views.RegisterSuccessView-class.html
apps.roles.views.RegisterSuccessView.template_name	apps.roles.views.RegisterSuccessView-class.html#template_name
apps.tiposDeItem.models.Atributo	apps.tiposDeItem.models.Atributo-class.html
apps.tiposDeItem.models.Atributo.nombre	apps.tiposDeItem.models.Atributo-class.html#nombre
apps.tiposDeItem.models.Atributo.valorDefecto	apps.tiposDeItem.models.Atributo-class.html#valorDefecto
apps.tiposDeItem.models.Atributo.tipo	apps.tiposDeItem.models.Atributo-class.html#tipo
apps.tiposDeItem.models.Atributo.tipoItem	apps.tiposDeItem.models.Atributo-class.html#tipoItem
apps.tiposDeItem.models.TipoItem	apps.tiposDeItem.models.TipoItem-class.html
apps.tiposDeItem.models.TipoItem.descripcion	apps.tiposDeItem.models.TipoItem-class.html#descripcion
apps.tiposDeItem.models.TipoItem.nombre	apps.tiposDeItem.models.TipoItem-class.html#nombre
apps.tiposDeItem.models.TipoItem.fase	apps.tiposDeItem.models.TipoItem-class.html#fase
apps.usuarios.views.Perfil	apps.usuarios.views.Perfil-class.html
apps.usuarios.views.Perfil.Meta	apps.usuarios.views.Perfil.Meta-class.html
apps.usuarios.views.Perfil.Meta	apps.usuarios.views.Perfil.Meta-class.html
apps.usuarios.views.Perfil.Meta.fields	apps.usuarios.views.Perfil.Meta-class.html#fields
apps.usuarios.views.Perfil.Meta.model	apps.usuarios.views.Perfil.Meta-class.html#model
apps.usuarios.views.Usuario	apps.usuarios.views.Usuario-class.html
apps.usuarios.views.Usuario.Meta	apps.usuarios.views.Usuario.Meta-class.html
apps.usuarios.views.Usuario.Meta	apps.usuarios.views.Usuario.Meta-class.html
apps.usuarios.views.Usuario.Meta.fields	apps.usuarios.views.Usuario.Meta-class.html#fields
apps.usuarios.views.Usuario.Meta.model	apps.usuarios.views.Usuario.Meta-class.html#model
django.contrib.auth.forms.UserCreationForm.Meta	django.contrib.auth.forms.UserCreationForm.Meta-class.html
django.contrib.auth.forms.UserCreationForm.Meta.fields	django.contrib.auth.forms.UserCreationForm.Meta-class.html#fields
django.contrib.auth.forms.UserCreationForm.Meta.model	django.contrib.auth.forms.UserCreationForm.Meta-class.html#model
